DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Groningen,2024,15.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Friesland (NL),2024,13.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Drenthe,2024,12.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Oost-Nederland,2024,11.1,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Overijssel,2024,11.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Gelderland,2024,10.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Flevoland,2024,11.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,West-Nederland,2024,12.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Noord-Holland,2024,12.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Zeeland,2024,11.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Utrecht,2024,10.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Zuid-Holland,2024,13.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Zuid-Nederland,2024,11.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Noord-Brabant,2024,10.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Limburg (NL),2024,12.4,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Norway,2024,11.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Innlandet,2024,12.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Trøndelag,2024,14.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Nord-Norge,2024,9.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Oslo og Viken,2024,11.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Agder og Sør-Østlandet,2024,12.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Vestlandet,2024,10.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Poland,2024,13.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion południowy,2024,11.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Małopolskie,2024,15.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Śląskie,2024,7.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion północno-zachodni,2024,13.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Wielkopolskie,2024,13.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Zachodniopomorskie,2024,15.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Lubuskie,2024,11.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion południowo-zachodni,2024,12.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Dolnośląskie,2024,12.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Opolskie,2024,12.4,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion północny,2024,17.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Kujawsko-pomorskie,2024,18.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Warmińsko-mazurskie,2024,21.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Pomorskie,2024,13.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion centralny,2024,16.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Łódzkie,2024,17.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Świętokrzyskie,2024,14.4,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion wschodni,2024,17.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Lubelskie,2024,16.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Podkarpackie,2024,13.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Podlaskie,2024,25.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Makroregion województwo mazowieckie,2024,10.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Warszawski stołeczny,2024,8.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Mazowiecki regionalny,2024,13.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Portugal,2024,16.6,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Norte,2024,18.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Algarve,2024,16.4,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Centro (PT),2024,16.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Grande Lisboa,2024,12.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Península de Setúbal,2024,18.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Alentejo,2024,15.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Oeste e Vale do Tejo,2024,16.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Região Autónoma dos Açores,2024,24.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Região Autónoma da Madeira,2024,19.1,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Romania,2024,19.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Macroregiunea Unu,2024,16.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Nord-Vest,2024,14.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Centru,2024,19.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Macroregiunea Doi,2024,26.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Nord-Est,2024,26.4,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Sud-Est,2024,26.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Macroregiunea Trei,2024,11.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Sud-Muntenia,2024,17.4,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Bucureşti-Ilfov,2024,3.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Macroregiunea Patru,2024,21.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Sud-Vest Oltenia,2024,29.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Vest,2024,13.3,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Serbia,2024,19.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Srbija - sever,2024,14.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Beogradski region,2024,8.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Region Vojvodine,2024,21.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Srbija - jug,2024,25.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Region Sumadije i Zapadne Srbije,2024,23.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Region Juzne i Istocne Srbije,2024,27.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Sweden,2024,14.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Östra Sverige,2024,13.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Stockholm,2024,12.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Östra Mellansverige,2024,14.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Södra Sverige,2024,15.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Småland med öarna,2024,14.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Sydsverige,2024,18.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Västsverige,2024,14.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Norra Sverige,2024,15.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Norra Mellansverige,2024,16.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Mellersta Norrland,2024,18.1,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Övre Norrland,2024,12.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Slovenia,2024,13.2,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Vzhodna Slovenija,2024,15.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Zahodna Slovenija,2024,10.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Slovakia,2024,14.5,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Bratislavský kraj,2024,7.0,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Západné Slovensko,2024,10.9,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Stredné Slovensko,2024,13.7,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Východné Slovensko,2024,22.8,,
ESTAT:ILC_LI41(1.0),17/04/26 23:00:00,Annual,Percentage,Türkiye,2024,22.2,,
